"Stadtteil","Jahr","Personen","männlich","weiblich"
"Innenstadt-Ost","2007",98,54,44
"Innenstadt-Ost","2008",99,47,52
"Innenstadt-Ost","2009",101,45,56
"Innenstadt-Ost","2010",104,49,55
"Innenstadt-Ost","2011",92,44,48
"Innenstadt-Ost","2012",100,49,51
"Innenstadt-Ost","2013",123,66,57
"Innenstadt-Ost","2014",127,62,65
"Innenstadt-Ost","2015",118,60,58
"Innenstadt-Ost","2016",102,50,52
"Innenstadt-Ost","2017",102,57,45
"Innenstadt-Ost","2018",101,51,50
"Innenstadt-Ost","2019",129,60,69
"Innenstadt-Ost","2020",118,59,59
"Innenstadt-Ost","2021",111,58,53
"Innenstadt-West","2007",166,94,72
"Innenstadt-West","2008",149,91,58
"Innenstadt-West","2009",159,72,87
"Innenstadt-West","2010",158,83,75
"Innenstadt-West","2011",171,97,74
"Innenstadt-West","2012",163,94,69
"Innenstadt-West","2013",155,76,79
"Innenstadt-West","2014",154,79,75
"Innenstadt-West","2015",142,72,70
"Innenstadt-West","2016",149,80,69
"Innenstadt-West","2017",147,72,75
"Innenstadt-West","2018",164,77,87
"Innenstadt-West","2019",153,71,82
"Innenstadt-West","2020",122,51,71
"Innenstadt-West","2021",115,46,69
"Südstadt","2007",351,171,180
"Südstadt","2008",314,152,162
"Südstadt","2009",330,169,161
"Südstadt","2010",345,162,183
"Südstadt","2011",383,188,195
"Südstadt","2012",416,215,201
"Südstadt","2013",435,230,205
"Südstadt","2014",452,241,211
"Südstadt","2015",450,229,221
"Südstadt","2016",463,232,231
"Südstadt","2017",450,238,212
"Südstadt","2018",494,248,246
"Südstadt","2019",513,276,237
"Südstadt","2020",522,265,257
"Südstadt","2021",490,240,250
"Südweststadt","2007",525,251,274
"Südweststadt","2008",549,268,281
"Südweststadt","2009",532,272,260
"Südweststadt","2010",525,275,250
"Südweststadt","2011",534,271,263
"Südweststadt","2012",541,288,253
"Südweststadt","2013",522,263,259
"Südweststadt","2014",516,250,266
"Südweststadt","2015",491,237,254
"Südweststadt","2016",518,253,265
"Südweststadt","2017",538,291,247
"Südweststadt","2018",568,304,264
"Südweststadt","2019",566,300,266
"Südweststadt","2020",558,298,260
"Südweststadt","2021",542,291,251
"Weststadt","2007",491,249,242
"Weststadt","2008",515,259,256
"Weststadt","2009",486,221,265
"Weststadt","2010",527,254,273
"Weststadt","2011",516,256,260
"Weststadt","2012",519,254,265
"Weststadt","2013",500,250,250
"Weststadt","2014",508,266,242
"Weststadt","2015",505,277,228
"Weststadt","2016",508,263,245
"Weststadt","2017",509,267,242
"Weststadt","2018",491,268,223
"Weststadt","2019",490,275,215
"Weststadt","2020",480,262,218
"Weststadt","2021",479,244,235
"Nordweststadt","2007",253,119,134
"Nordweststadt","2008",255,126,129
"Nordweststadt","2009",258,132,126
"Nordweststadt","2010",238,117,121
"Nordweststadt","2011",232,110,122
"Nordweststadt","2012",240,115,125
"Nordweststadt","2013",252,130,122
"Nordweststadt","2014",238,132,106
"Nordweststadt","2015",247,143,104
"Nordweststadt","2016",245,135,110
"Nordweststadt","2017",259,144,115
"Nordweststadt","2018",254,137,117
"Nordweststadt","2019",293,145,148
"Nordweststadt","2020",304,157,147
"Nordweststadt","2021",309,166,143
"Oststadt","2007",315,168,147
"Oststadt","2008",335,178,157
"Oststadt","2009",351,180,171
"Oststadt","2010",355,192,163
"Oststadt","2011",363,184,179
"Oststadt","2012",378,188,190
"Oststadt","2013",432,224,208
"Oststadt","2014",692,363,329
"Oststadt","2015",914,468,446
"Oststadt","2016",467,230,237
"Oststadt","2017",426,214,212
"Oststadt","2018",353,175,178
"Oststadt","2019",370,193,177
"Oststadt","2020",356,188,168
"Oststadt","2021",352,186,166
"Mühlburg","2007",381,194,187
"Mühlburg","2008",376,198,178
"Mühlburg","2009",365,181,184
"Mühlburg","2010",346,165,181
"Mühlburg","2011",346,162,184
"Mühlburg","2012",332,166,166
"Mühlburg","2013",376,179,197
"Mühlburg","2014",366,180,186
"Mühlburg","2015",379,184,195
"Mühlburg","2016",370,179,191
"Mühlburg","2017",368,175,193
"Mühlburg","2018",382,186,196
"Mühlburg","2019",411,208,203
"Mühlburg","2020",415,196,219
"Mühlburg","2021",414,198,216
"Daxlanden","2007",270,141,129
"Daxlanden","2008",271,141,130
"Daxlanden","2009",287,151,136
"Daxlanden","2010",271,136,135
"Daxlanden","2011",270,137,133
"Daxlanden","2012",251,128,123
"Daxlanden","2013",260,138,122
"Daxlanden","2014",249,134,115
"Daxlanden","2015",266,152,114
"Daxlanden","2016",246,125,121
"Daxlanden","2017",253,133,120
"Daxlanden","2018",267,135,132
"Daxlanden","2019",272,137,135
"Daxlanden","2020",274,133,141
"Daxlanden","2021",267,127,140
"Knielingen","2007",209,121,88
"Knielingen","2008",198,104,94
"Knielingen","2009",191,89,102
"Knielingen","2010",213,105,108
"Knielingen","2011",228,107,121
"Knielingen","2012",230,122,108
"Knielingen","2013",237,117,120
"Knielingen","2014",267,133,134
"Knielingen","2015",297,144,153
"Knielingen","2016",297,142,155
"Knielingen","2017",313,156,157
"Knielingen","2018",333,174,159
"Knielingen","2019",359,185,174
"Knielingen","2020",378,189,189
"Knielingen","2021",382,181,201
"Grünwinkel","2007",232,119,113
"Grünwinkel","2008",251,119,132
